DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078810', 'start_addr': 134711312, 'end_addr': 134711354, 'num_inst': 18, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078840', 'start_addr': 134711360, 'end_addr': 134711564, 'num_inst': 92, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 20, 'loop': 0}
DEBUG:root:{'name': 'sub_8078914', 'start_addr': 134711572, 'end_addr': 134711776, 'num_inst': 92, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 20, 'loop': 0}
DEBUG:root:{'name': 'sub_80789E8', 'start_addr': 134711784, 'end_addr': 134711816, 'num_inst': 13, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078A08', 'start_addr': 134711816, 'end_addr': 134712170, 'num_inst': 122, 'num_bb': 13, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 19, 'loop': 0}
DEBUG:root:{'name': 'sub_8078B70', 'start_addr': 134712176, 'end_addr': 134712180, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078B74', 'start_addr': 134712180, 'end_addr': 134712444, 'num_inst': 92, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 14, 'loop': 0}
DEBUG:root:{'name': 'sub_8078C80', 'start_addr': 134712448, 'end_addr': 134712452, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078C84', 'start_addr': 134712452, 'end_addr': 134712478, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078CA4', 'start_addr': 134712484, 'end_addr': 134712502, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078CB8', 'start_addr': 134712504, 'end_addr': 134712614, 'num_inst': 47, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_8078D28', 'start_addr': 134712616, 'end_addr': 134712754, 'num_inst': 52, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8078DBC', 'start_addr': 134712764, 'end_addr': 134712790, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078DD8', 'start_addr': 134712792, 'end_addr': 134712834, 'num_inst': 18, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078E08', 'start_addr': 134712840, 'end_addr': 134712952, 'num_inst': 43, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8078E78', 'start_addr': 134712952, 'end_addr': 134713024, 'num_inst': 28, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8078EC0', 'start_addr': 134713024, 'end_addr': 134713132, 'num_inst': 43, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8078F38', 'start_addr': 134713144, 'end_addr': 134713280, 'num_inst': 62, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8078FCC', 'start_addr': 134713292, 'end_addr': 134713522, 'num_inst': 105, 'num_bb': 13, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 25, 'loop': 0}
DEBUG:root:{'name': 'sub_80790BC', 'start_addr': 134713532, 'end_addr': 134713564, 'num_inst': 13, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80790DC', 'start_addr': 134713564, 'end_addr': 134713950, 'num_inst': 134, 'num_bb': 22, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 26, 'loop': 0}
DEBUG:root:{'name': 'sub_8079264', 'start_addr': 134713956, 'end_addr': 134713960, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079268', 'start_addr': 134713960, 'end_addr': 134714224, 'num_inst': 92, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 14, 'loop': 0}
DEBUG:root:{'name': 'sub_8079374', 'start_addr': 134714228, 'end_addr': 134714232, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079378', 'start_addr': 134714232, 'end_addr': 134714258, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8079398', 'start_addr': 134714264, 'end_addr': 134714282, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80793AC', 'start_addr': 134714284, 'end_addr': 134714378, 'num_inst': 41, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'nullsub_166', 'start_addr': 134714380, 'end_addr': 134714382, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079410', 'start_addr': 134714384, 'end_addr': 134714422, 'num_inst': 18, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079444', 'start_addr': 134714436, 'end_addr': 134714462, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 0, 'loop': 0}
DEBUG:root:{'name': 'sub_8079460', 'start_addr': 134714464, 'end_addr': 134714492, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807947C', 'start_addr': 134714492, 'end_addr': 134714502, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079488', 'start_addr': 134714504, 'end_addr': 134714514, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079494', 'start_addr': 134714516, 'end_addr': 134714698, 'num_inst': 57, 'num_bb': 5, 'add': 0, 'sub': 1, 'mul': 4, 'div': 1, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8079564', 'start_addr': 134714724, 'end_addr': 134714866, 'num_inst': 45, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80795F4', 'start_addr': 134714868, 'end_addr': 134714956, 'num_inst': 31, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_807964C', 'start_addr': 134714956, 'end_addr': 134715046, 'num_inst': 32, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80796A8', 'start_addr': 134715048, 'end_addr': 134715312, 'num_inst': 85, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 3, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80797B0', 'start_addr': 134715312, 'end_addr': 134715352, 'num_inst': 16, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80797D8', 'start_addr': 134715352, 'end_addr': 134715392, 'num_inst': 16, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8079800', 'start_addr': 134715392, 'end_addr': 134715408, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079810', 'start_addr': 134715408, 'end_addr': 134715426, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079824', 'start_addr': 134715428, 'end_addr': 134715446, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079838', 'start_addr': 134715448, 'end_addr': 134715456, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079840', 'start_addr': 134715456, 'end_addr': 134715496, 'num_inst': 16, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807986C', 'start_addr': 134715500, 'end_addr': 134715650, 'num_inst': 54, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8079904', 'start_addr': 134715652, 'end_addr': 134715800, 'num_inst': 54, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8079998', 'start_addr': 134715800, 'end_addr': 134715824, 'num_inst': 10, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80799B4', 'start_addr': 134715828, 'end_addr': 134715988, 'num_inst': 57, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8079A58', 'start_addr': 134715992, 'end_addr': 134716644, 'num_inst': 206, 'num_bb': 17, 'add': 1, 'sub': 0, 'mul': 1, 'div': 1, 'branch': 30, 'loop': 0}
DEBUG:root:{'name': 'sub_8079CFC', 'start_addr': 134716668, 'end_addr': 134716828, 'num_inst': 57, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8079DA0', 'start_addr': 134716832, 'end_addr': 134717282, 'num_inst': 148, 'num_bb': 15, 'add': 1, 'sub': 0, 'mul': 1, 'div': 1, 'branch': 25, 'loop': 0}
DEBUG:root:{'name': 'sub_8079F74', 'start_addr': 134717300, 'end_addr': 134717304, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_167', 'start_addr': 134717304, 'end_addr': 134717306, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079F7C', 'start_addr': 134717308, 'end_addr': 134717320, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079F88', 'start_addr': 134717320, 'end_addr': 134717336, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079F9C', 'start_addr': 134717340, 'end_addr': 134717386, 'num_inst': 16, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8079FCC', 'start_addr': 134717388, 'end_addr': 134717432, 'num_inst': 19, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'nullsub_168', 'start_addr': 134717432, 'end_addr': 134717434, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8079FFC', 'start_addr': 134717436, 'end_addr': 134717446, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A024', 'start_addr': 134717476, 'end_addr': 134717492, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A038', 'start_addr': 134717496, 'end_addr': 134717514, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807A04C', 'start_addr': 134717516, 'end_addr': 134717550, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807A070', 'start_addr': 134717552, 'end_addr': 134717568, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A084', 'start_addr': 134717572, 'end_addr': 134717590, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807A098', 'start_addr': 134717592, 'end_addr': 134717718, 'num_inst': 42, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_807A134', 'start_addr': 134717748, 'end_addr': 134717758, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A140', 'start_addr': 134717760, 'end_addr': 134717840, 'num_inst': 30, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807A190', 'start_addr': 134717840, 'end_addr': 134717894, 'num_inst': 25, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807A1D0', 'start_addr': 134717904, 'end_addr': 134717932, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A1EC', 'start_addr': 134717932, 'end_addr': 134717966, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807A210', 'start_addr': 134717968, 'end_addr': 134718010, 'num_inst': 18, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807A23C', 'start_addr': 134718012, 'end_addr': 134718148, 'num_inst': 55, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_807A2C8', 'start_addr': 134718152, 'end_addr': 134718542, 'num_inst': 132, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_807A460', 'start_addr': 134718560, 'end_addr': 134719280, 'num_inst': 231, 'num_bb': 19, 'add': 0, 'sub': 0, 'mul': 0, 'div': 2, 'branch': 32, 'loop': 0}
DEBUG:root:{'name': 'sub_807A740', 'start_addr': 134719296, 'end_addr': 134719666, 'num_inst': 157, 'num_bb': 27, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 34, 'loop': 0}
DEBUG:root:{'name': 'sub_807A8C0', 'start_addr': 134719680, 'end_addr': 134719684, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807A8C4', 'start_addr': 134719684, 'end_addr': 134719942, 'num_inst': 95, 'num_bb': 16, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_807A9C8', 'start_addr': 134719944, 'end_addr': 134720594, 'num_inst': 255, 'num_bb': 23, 'add': 0, 'sub': 0, 'mul': 0, 'div': 2, 'branch': 40, 'loop': 0}
DEBUG:root:{'name': 'sub_807AC94', 'start_addr': 134720660, 'end_addr': 134720752, 'num_inst': 43, 'num_bb': 20, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 17, 'loop': 0}
DEBUG:root:{'name': 'sub_807ACF0', 'start_addr': 134720752, 'end_addr': 134721142, 'num_inst': 163, 'num_bb': 22, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 40, 'loop': 0}
DEBUG:root:{'name': 'sub_807AE80', 'start_addr': 134721152, 'end_addr': 134721200, 'num_inst': 20, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807AEB4', 'start_addr': 134721204, 'end_addr': 134721298, 'num_inst': 38, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_807AF14', 'start_addr': 134721300, 'end_addr': 134721348, 'num_inst': 22, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807AF44', 'start_addr': 134721348, 'end_addr': 134721468, 'num_inst': 51, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_807AFD0', 'start_addr': 134721488, 'end_addr': 134721568, 'num_inst': 35, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_807B028', 'start_addr': 134721576, 'end_addr': 134721600, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B044', 'start_addr': 134721604, 'end_addr': 134721648, 'num_inst': 19, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807B070', 'start_addr': 134721648, 'end_addr': 134721760, 'num_inst': 46, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_807B0E0', 'start_addr': 134721760, 'end_addr': 134721798, 'num_inst': 16, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807B108', 'start_addr': 134721800, 'end_addr': 134721850, 'num_inst': 23, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807B144', 'start_addr': 134721860, 'end_addr': 134721878, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B158', 'start_addr': 134721880, 'end_addr': 134721988, 'num_inst': 47, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_807B1C4', 'start_addr': 134721988, 'end_addr': 134722134, 'num_inst': 52, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_807B25C', 'start_addr': 134722140, 'end_addr': 134722166, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B278', 'start_addr': 134722168, 'end_addr': 134722196, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B294', 'start_addr': 134722196, 'end_addr': 134722224, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B2B0', 'start_addr': 134722224, 'end_addr': 134722234, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B2BC', 'start_addr': 134722236, 'end_addr': 134722246, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B308', 'start_addr': 134722312, 'end_addr': 134722410, 'num_inst': 36, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_807B36C', 'start_addr': 134722412, 'end_addr': 134722530, 'num_inst': 53, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_807B3EC', 'start_addr': 134722540, 'end_addr': 134722590, 'num_inst': 19, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 1, 'div': 1, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_807B434', 'start_addr': 134722612, 'end_addr': 134722756, 'num_inst': 64, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_807B4C8', 'start_addr': 134722760, 'end_addr': 134722794, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B4EC', 'start_addr': 134722796, 'end_addr': 134722830, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B510', 'start_addr': 134722832, 'end_addr': 134723090, 'num_inst': 116, 'num_bb': 16, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 29, 'loop': 0}
DEBUG:root:{'name': 'sub_807B624', 'start_addr': 134723108, 'end_addr': 134723206, 'num_inst': 46, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_807B694', 'start_addr': 134723220, 'end_addr': 134723378, 'num_inst': 57, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_807B73C', 'start_addr': 134723388, 'end_addr': 134723544, 'num_inst': 56, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_807B7E0', 'start_addr': 134723552, 'end_addr': 134723624, 'num_inst': 25, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_807B828', 'start_addr': 134723624, 'end_addr': 134723628, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807B82C', 'start_addr': 134723628, 'end_addr': 134723654, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B84C', 'start_addr': 134723660, 'end_addr': 134723678, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_807B860', 'start_addr': 134723680, 'end_addr': 134723800, 'num_inst': 47, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_807B8DC', 'start_addr': 134723804, 'end_addr': 134723826, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 0, 'loop': 0}
